EmployeeID,Department,Gender,Age,Salary,JobRole,SatisfactionScore,PerformanceRating,HireDate,ExitDate,Status
EMP0001,Operations,Female,37,54256,Operations Executive,3.9,5,02-04-2019,,Active
EMP0002,HR,Male,27,53657,HR Executive,3,1,15-08-2024,,Active
EMP0003,Marketing,Female,36,83878,Marketing Manager,2.1,1,25-03-2020,,Active
EMP0004,Finance,Female,31,53221,Accountant,1.4,4,30-10-2025,,Active
EMP0005,HR,Female,24,120647,Recruiter,3.1,4,10-01-2022,26-11-2025,Exited
EMP0006,HR,Female,58,50203,HR Manager,1.3,2,11-03-2024,,Active
EMP0007,IT,Female,39,84429,BI Developer,4.3,2,23-11-2018,14-12-2019,Exited
EMP0008,IT,Female,26,104840,BI Developer,1.7,2,26-12-2021,,Active
EMP0009,Finance,Male,42,135474,Financial Analyst,1.9,1,09-03-2023,,Active
EMP0010,IT,Male,58,139867,BI Developer,2.3,4,02-07-2022,,Active
EMP0011,Sales,Female,30,57325,Business Development Executive,3.2,3,18-03-2025,,Active
EMP0012,Operations,Female,45,53746,Operations Executive,3,1,22-07-2024,,Active
EMP0013,HR,Male,49,103172,HR Executive,2.5,5,26-03-2019,,Active
EMP0014,Sales,Male,29,114353,Business Development Executive,4,3,08-12-2023,,Active
EMP0015,HR,Female,22,119646,HR Manager,2.1,5,17-04-2021,,Active
EMP0016,Finance,Female,54,104818,Financial Analyst,1.6,2,11-09-2023,10-09-2027,Exited
EMP0017,Marketing,Female,53,27552,Marketing Executive,4.7,3,13-12-2023,19-10-2027,Exited
EMP0018,Finance,Male,27,120932,Accountant,4.3,5,26-08-2018,,Active
EMP0019,Finance,Male,38,94163,Finance Manager,2.7,2,10-06-2019,,Active
EMP0020,Marketing,Female,47,113039,Marketing Manager,2.5,5,09-03-2026,,Active
EMP0021,Sales,Male,43,27757,Business Development Executive,3.2,5,11-05-2019,,Active
EMP0022,Finance,Male,36,33834,Financial Analyst,4.4,1,30-01-2018,,Active
EMP0023,Marketing,Female,35,95678,Marketing Executive,3.9,5,01-09-2020,,Active
EMP0024,Marketing,Female,48,49957,Marketing Executive,1.4,4,21-04-2023,,Active
EMP0025,IT,Male,28,32944,Software Engineer,3.9,1,01-10-2022,,Active
EMP0026,Finance,Female,30,80296,Financial Analyst,2.1,2,24-02-2020,,Active
EMP0027,HR,Male,25,110477,HR Manager,4.3,1,21-12-2022,20-07-2026,Exited
EMP0028,Finance,Female,35,138331,Accountant,4.6,2,13-11-2019,,Active
EMP0029,Sales,Female,40,80444,Business Development Executive,4.8,5,09-01-2018,02-01-2020,Exited
EMP0030,Operations,Male,40,53534,Operations Executive,3.3,5,21-01-2026,,Active
EMP0031,HR,Female,54,145505,HR Manager,1.6,5,08-07-2021,,Active
EMP0032,HR,Male,37,77923,HR Executive,4.8,5,01-02-2020,,Active
EMP0033,Finance,Male,48,111163,Finance Manager,3.3,3,29-06-2024,,Active
EMP0034,IT,Female,37,59814,Software Engineer,1.5,3,16-04-2020,,Active
EMP0035,Sales,Male,51,106416,Business Development Executive,5,1,19-07-2021,12-06-2022,Exited
EMP0036,Marketing,Male,44,140456,Marketing Executive,4.5,3,23-05-2020,,Active
EMP0037,IT,Female,55,26025,BI Developer,4.3,3,09-10-2019,,Active
EMP0038,Operations,Female,29,141616,Operations Executive,4,2,01-03-2019,29-05-2020,Exited
EMP0039,IT,Female,35,115111,BI Developer,4.4,5,28-02-2021,,Active
EMP0040,Sales,Male,49,133704,Sales Manager,1.2,3,25-10-2020,05-08-2021,Exited
EMP0041,Finance,Female,57,117493,Accountant,3.2,1,22-02-2025,17-07-2026,Exited
EMP0042,HR,Male,45,101350,HR Manager,1.6,2,01-10-2025,20-04-2029,Exited
EMP0043,HR,Male,44,52535,HR Manager,2,1,16-06-2021,,Active
EMP0044,IT,Male,37,138325,Data Analyst,4.9,2,12-04-2024,19-01-2027,Exited
EMP0045,Sales,Female,48,130150,Business Development Executive,4.5,2,12-04-2018,,Active
EMP0046,IT,Male,46,139316,Data Analyst,4.4,2,15-10-2019,,Active
EMP0047,Finance,Male,36,28101,Finance Manager,1.8,3,01-03-2023,,Active
EMP0048,IT,Female,54,77386,BI Developer,4.9,5,12-10-2018,01-11-2020,Exited
EMP0049,IT,Female,33,101099,Software Engineer,1.2,5,24-04-2018,,Active
EMP0050,Sales,Female,49,104457,Business Development Executive,1.5,5,16-11-2021,,Active
EMP0051,Finance,Female,22,93146,Finance Manager,3.7,2,09-11-2020,,Active
EMP0052,IT,Female,42,111951,Data Analyst,3.9,3,02-11-2022,,Active
EMP0053,Marketing,Female,47,116384,SEO Specialist,3.2,2,20-06-2021,,Active
EMP0054,Sales,Male,58,64446,Sales Manager,3.2,1,16-06-2025,30-09-2029,Exited
EMP0055,IT,Female,51,82905,Software Engineer,3.7,5,21-03-2021,,Active
EMP0056,Sales,Female,54,112012,Business Development Executive,3.5,1,27-11-2019,,Active
EMP0057,Finance,Male,31,28201,Financial Analyst,2,4,18-07-2025,,Active
EMP0058,Marketing,Male,46,89799,SEO Specialist,2,1,26-10-2018,,Active
EMP0059,HR,Female,25,98060,HR Executive,4.7,1,08-10-2022,,Active
EMP0060,Sales,Female,50,105301,Business Development Executive,4.6,4,01-07-2019,25-09-2023,Exited
EMP0061,Marketing,Female,50,58972,Marketing Executive,4.4,3,01-01-2023,31-08-2027,Exited
EMP0062,Marketing,Female,50,35155,Marketing Manager,2.1,3,08-06-2023,,Active
EMP0063,IT,Male,31,55311,Software Engineer,3.8,2,02-08-2021,13-07-2022,Exited
EMP0064,HR,Female,48,33161,HR Executive,4.3,4,27-08-2022,,Active
EMP0065,Marketing,Female,52,25772,SEO Specialist,2.2,4,19-10-2025,,Active
EMP0066,Sales,Male,53,53760,Sales Manager,2.7,1,14-01-2024,,Active
EMP0067,Sales,Female,32,135166,Sales Manager,4.7,5,08-10-2021,,Active
EMP0068,Marketing,Male,27,109246,SEO Specialist,1.5,4,21-04-2018,11-02-2022,Exited
EMP0069,Finance,Female,35,84598,Accountant,2.4,4,25-07-2018,,Active
EMP0070,IT,Male,52,27540,BI Developer,3.2,3,23-09-2022,,Active
EMP0071,Finance,Male,23,149467,Financial Analyst,1.8,1,16-04-2025,,Active
EMP0072,Marketing,Female,29,98920,Marketing Executive,2.9,3,17-09-2019,,Active
EMP0073,IT,Male,32,65768,Data Analyst,3.3,3,19-11-2019,,Active
EMP0074,Marketing,Female,34,34961,Marketing Manager,3.8,2,06-08-2025,11-03-2028,Exited
EMP0075,HR,Male,58,127581,HR Executive,2.4,4,26-10-2025,,Active
EMP0076,Operations,Female,22,136355,Process Analyst,4.3,1,26-02-2022,,Active
EMP0077,Sales,Female,31,82080,Sales Executive,3.9,3,23-01-2022,,Active
EMP0078,Marketing,Female,49,133230,Marketing Manager,3.4,3,14-01-2024,,Active
EMP0079,Finance,Female,37,123366,Accountant,3.3,4,21-12-2018,,Active
EMP0080,IT,Female,33,88904,Data Analyst,2.4,3,28-04-2018,,Active
EMP0081,IT,Female,57,26330,BI Developer,4.8,1,19-02-2021,24-07-2025,Exited
EMP0082,Finance,Male,52,109659,Finance Manager,3,1,28-01-2026,,Active
EMP0083,HR,Male,41,112026,HR Manager,2.5,5,20-04-2021,,Active
EMP0084,Marketing,Female,44,117124,SEO Specialist,2.1,3,09-11-2021,,Active
EMP0085,Finance,Female,29,122370,Finance Manager,4.8,2,10-05-2019,,Active
EMP0086,Finance,Female,55,103222,Accountant,4.9,2,05-06-2020,,Active
EMP0087,IT,Female,22,117801,BI Developer,1.5,1,20-07-2020,,Active
EMP0088,HR,Male,53,38446,HR Executive,3.3,4,16-03-2024,,Active
EMP0089,Sales,Male,38,148347,Sales Manager,1.5,1,10-12-2022,,Active
EMP0090,Sales,Male,31,44555,Business Development Executive,4.8,1,08-07-2023,,Active
EMP0091,Finance,Female,36,126671,Finance Manager,2.5,4,01-05-2019,,Active
EMP0092,IT,Male,28,149202,Data Analyst,3.5,3,07-08-2024,21-10-2026,Exited
EMP0093,Operations,Male,57,34838,Operations Executive,1,4,29-11-2018,,Active
EMP0094,Operations,Male,36,62762,Operations Manager,2.1,4,29-08-2024,,Active
EMP0095,HR,Female,34,80723,HR Executive,3.2,2,16-09-2025,,Active
EMP0096,IT,Male,41,102993,BI Developer,4.3,3,06-08-2019,,Active
EMP0097,Sales,Female,47,148558,Sales Manager,3,4,25-05-2019,,Active
EMP0098,Sales,Female,42,104129,Sales Manager,1.1,2,26-11-2018,,Active
EMP0099,Operations,Male,39,100529,Operations Executive,4.1,2,14-06-2024,,Active
EMP0100,Sales,Female,33,101720,Sales Manager,3.5,4,27-10-2023,,Active
EMP0101,HR,Female,42,112835,HR Executive,4.4,3,10-04-2023,,Active
EMP0102,Sales,Female,57,29809,Sales Manager,1.4,3,12-10-2025,,Active
EMP0103,IT,Male,56,85552,Software Engineer,1.2,5,20-04-2019,21-01-2022,Exited
EMP0104,IT,Female,25,51680,Software Engineer,3.2,3,25-12-2024,,Active
EMP0105,Sales,Male,37,118032,Sales Executive,2.2,1,31-10-2025,,Active
EMP0106,Marketing,Male,51,149133,Marketing Executive,3.6,2,30-07-2022,,Active
EMP0107,Sales,Female,48,134408,Sales Manager,4.9,2,14-01-2026,,Active
EMP0108,Sales,Male,54,122818,Sales Executive,4.5,3,07-03-2024,,Active
EMP0109,Sales,Female,22,62072,Business Development Executive,2.2,5,24-10-2021,24-02-2025,Exited
EMP0110,Marketing,Male,50,95592,SEO Specialist,2.4,5,27-05-2025,,Active
EMP0111,Marketing,Female,34,116422,Marketing Executive,3.3,2,26-03-2022,,Active
